0000000 0599 00c0 053c 0022 06e5 ffcc 05b3 007b
0000010 06c9 0056 0610 0033 0b2f ff29 068e 00bc
0000020 0351 014a 047e ff3a 0219 fe98 0475 ff0d
0000030 0516 001a 043f 0049 054b 0091 09f0 ff63
0000040 0123 0134 0119 0144 00d7 fff3 0115 0075
0000050 00ca 0114 00b2 ff67 0105 00ad 0106 0097
0000060 011b 00a4 0134 00b3 00c9 ff7e 0101 007f
0000070 010f 0084 00e7 0087 0106 ffee 0122 00c9
0000080 00b9 ff79 0166 00fd 00fb 0006 00fd 0138
0000090 0124 0178 00d6 0134 00da 00ce 015b 0138
00000a0 012f 00a0 00e0 00c4 0145 00fc 00e6 0050
00000b0 00fa 0019 0108 0120 00d8 00fa 0128 0122
00000c0 0165 005b 0163 012a 0155 ff73 0173 01dc
00000d0 0183 01cd 0172 ff0a 017b 0125 017d 01b0
00000e0 0136 01f4 018c 01c8 0162 0054 018c 0173
00000f0 017e 004e 013a 00a8 018c 010f 0100 ffd1
0000100 010a feeb 0191 013a 0199 0166 017e 00be
0000110 0178 01cd 018c 00dd 01a8 019b 0167 007f
0000120 0102 ff8b 016e 0072 015e 00b1 01ad 011a
0000130 0129 003e 0173 007c 0167 0092 0171 0113
0000140 0184 0112 017a ffe7 0183 017a 0180 0045
0000150 0163 0055 017d 0206 014d 0040 0133 00dd
0000160 017a 01c3 0169 0173 0173 0018 0181 0008
0000170 0174 00b0 0186 0103 0142 ffa7 0197 00b2
0000180 0185 013c 0155 00f4 01b0 01d0 01a0 01d7
0000190 017c 0192 0167 ff16 0190 0237 015a 00a0
00001a0 015d 00e1 0150 fff3 0156 0166 0174 00f0
00001b0 0146 0021 0168 0116 0124 ff90 0168 0128
00001c0 0121 ffcf 00f1 0007 013a ffff 0121 0144
00001d0 014b 005e 0137 0136 0123 011e 0148 00d1
00001e0 014a 0092 013e ffb1 0133 006b 0112 004b
00001f0 0144 01bd 0138 ffc3 0135 0017 0142 00b5
0000200 0115 00f7 0158 fff0 0115 fed4 0147 fefa
0000210 0157 ffde 0118 0136 013b 014a 010e fef0
0000220 00f2 001a 0156 00f7 012a 0045 011b ffd3
0000230 0151 012a 0136 fec8 0136 00f8 0138 0007
0000240 0136 00de 0128 00f2 012b 0074 013e 01a6
0000250 011e 0115 015a 00bb 012d ff56 013d ff2d
0000260 011f 001c 0147 00e4 0130 0027 0124 0030
0000270 0139 016d 0164 01e6 011f 0068 0122 ff2b
0000280 014e 0145 0163 0143 0123 008d 0125 0049
0000290 00f3 ffc0 013a ff9f 0100 0041 0123 0153
00002a0 00f5 ffc4 0160 01b0 014a 0072 0147 0161
00002b0 0128 00c1 016a 003a 0117 00d8 013c 0053
00002c0 0123 ff66 0123 0128 011e 005c 0155 007c
00002d0 013e 0176 0109 0020 010b fff8 0176 012c
00002e0 0132 00cb 00ee ff58 014e 0098 0147 012d
00002f0 0147 019a 014f 00ab 0112 005d 0132 011b
