./infer --images=test_image_list.txt\
          --ground=test_gt_list.txt\
          --params=test_param_list.txt\
          --evaluation\
          --results=results
-------------------------------------------------
USB information
    DevSpeed         =480Mbps
    BulkMaxPktSizeOut=512
    BulkMaxPktSizeIn =512
    IsoMaxPktSizeOut =512
    IsoMaxPktSizeIn  =512
-------------------------------------------------
gpif2mst information
         version 0x20180529
         pclk_freq 80-Mhz (inverted)
         DepthCu2f=512, DepthDu2f=512, DepthDf2u=512
-------------------------------------------------

DEBUG MODE >>>> Write weight and scale_bias (./debug/*bin)
weight_size : 11041856, norm_size : 5216
[INFO.] Inferencing image : ../test_images/example_test_mask_093.png

DEBUG MODE >>>> Write input image (./debug/*bin)
image_size : 692224
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_093.png working on state=1/9: -
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_093.png working on state=2/9: -
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_093.png working on state=3/9: -
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_093.png working on state=4/9: -
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_093.png working on state=5/9: -
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_093.png working on state=6/9: -
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_093.png working on state=7/9: -
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_093.png working on state=8/9: -
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_093.png working on state=9/9: -
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.382812, 98
-0.902344, -231
-0.300781, -77
-1.078125, -276
-16.312500, -4176
-1.644531, -421
2.511719, 643
0.628906, 161
1.605469, 411
-0.062500, -16
-0.281250, -72
-12.863281, -3293
0.671875, 172
-0.421875, -108
0.406250, 104
1.398438, 358
-0.070312, -18
0.257812, 66
-10.105469, -2587
0.097656, 25
1.023438, 262
0.890625, 228
0.332031, 85
-0.281250, -72
0.187500, 48
-11.035156, -2825
-1.519531, -389
0.390625, 100
0.535156, 137
-0.492188, -126
-0.566406, -145
0.242188, 62
0.445312, 114
-0.554688, -142
0.214844, 55
-0.687500, -176
-13.554688, -3470
-0.906250, -232
1.097656, 281
-0.132812, -34
1.488281, 381
-0.359375, -92
-0.363281, -93
-13.542969, -3467
-0.707031, -181
0.425781, 109
-0.039062, -10
2.035156, 521
-0.109375, -28
0.265625, 68
-13.421875, -3436
-0.644531, -165
1.316406, 337
0.597656, 153
0.722656, 185
-0.402344, -103
0.265625, 68
-11.152344, -2855
-1.660156, -425
0.828125, 212
0.355469, 91
-0.816406, -209
-0.480469, -123
0.394531, 101
0.320312, 82
-0.441406, -113
0.304688, 78
-0.652344, -167
-18.753906, -4801
0.468750, 120
-0.386719, -99
-0.093750, -24
1.226562, 314
-0.238281, -61
-0.421875, -108
-12.609375, -3228
1.457031, 373
-1.441406, -369
-0.468750, -120
1.339844, 343
-0.218750, -56
0.117188, 30
-14.261719, -3651
0.800781, 205
-0.964844, -247
-0.445312, -114
0.101562, 26
-0.332031, -85
-0.027344, -7
-10.742188, -2750
-0.648438, -166
0.386719, 99
-0.070312, -18
-0.414062, -106
-0.359375, -92
0.191406, 49
0.535156, 137
0.187500, 48
0.625000, 160
-0.968750, -248
-17.757812, -4546
-2.539062, -650
2.636719, 675
-0.253906, -65
1.578125, 404
0.062500, 16
-0.558594, -143
-14.671875, -3756
-0.679688, -174
0.710938, 182
-0.292969, -75
1.398438, 358
-0.039062, -10
-0.046875, -12
-17.535156, -4489
0.214844, 55
-0.406250, -104
-0.523438, -134
0.171875, 44
-0.164062, -42
-0.089844, -23
-11.917969, -3051
-0.640625, -164
-0.414062, -106
-0.089844, -23
-0.574219, -147
-0.464844, -119
0.046875, 12
0.925781, 237
-0.917969, -235
0.597656, 153
-0.902344, -231
-13.125000, -3360
-6.308594, -1615
5.960938, 1526
0.906250, 232
1.238281, 317
0.148438, 38
-0.695312, -178
-14.175781, -3629
-4.921875, -1260
5.156250, 1320
-0.023438, -6
0.859375, 220
-0.101562, -26
-0.253906, -65
-19.019531, -4869
-2.738281, -701
2.890625, 740
0.382812, 98
0.246094, 63
-0.261719, -67
0.035156, 9
-12.031250, -3080
-2.273438, -582
1.542969, 395
0.886719, 227
-0.324219, -83
-0.222656, -57
0.093750, 24
0.250000, 64
-0.664062, -170
0.992188, 254
-0.179688, -46
-13.738281, -3517
-4.839844, -1239
4.742188, 1214
0.117188, 30
0.554688, 142
-0.003906, -1
-0.632812, -162
-11.324219, -2899
-2.972656, -761
3.550781, 909
-0.253906, -65
0.761719, 195
-0.089844, -23
-0.183594, -47
-17.171875, -4396
-2.894531, -741
3.222656, 825
0.339844, 87
0.187500, 48
-0.496094, -127
0.207031, 53
-12.324219, -3155
-2.195312, -562
1.945312, 498
0.601562, 154
0.136719, 35
-0.312500, -80
0.210938, 54
-0.648438, -166
-0.050781, -13
1.058594, 271
0.113281, 29
-11.750000, -3008
-2.109375, -540
2.289062, 586
-1.035156, -265
-0.140625, -36
-0.085938, -22
-0.476562, -122
-9.636719, -2467
-0.449219, -115
1.363281, 349
-0.539062, -138
0.488281, 125
-0.058594, -15
-0.156250, -40
-15.449219, -3955
-0.996094, -255
0.683594, 175
-0.234375, -60
-0.003906, -1
-0.128906, -33
0.378906, 97
-11.566406, -2961
-0.472656, -121
-0.117188, -30
0.234375, 60
-0.160156, -41
-0.234375, -60
0.203125, 52
-0.464844, -119
-0.742188, -190
0.707031, 181
-0.480469, -123
-18.691406, -4785
1.562500, 400
-0.902344, -231
-1.027344, -263
0.179688, 46
-0.093750, -24
-0.250000, -64
-14.671875, -3756
2.316406, 593
-1.968750, -504
-0.140625, -36
1.445312, 370
-0.078125, -20
0.089844, 23
-16.714844, -4279
-0.679688, -174
0.910156, 233
-0.011719, -3
0.410156, 105
-0.140625, -36
0.257812, 66
-12.906250, -3304
-1.546875, -396
-0.601562, -154
0.433594, 111
0.035156, 9
-0.367188, -94
0.250000, 64
0.597656, 153
-0.183594, -47
0.097656, 25
-0.628906, -161
-16.300781, -4173
0.941406, 241
0.011719, 3
-0.101562, -26
1.441406, 369
-0.078125, -20
-0.105469, -27
-18.425781, -4717
-0.296875, -76
0.750000, 192
0.535156, 137
2.125000, 544
-0.265625, -68
0.125000, 32
-17.078125, -4372
-2.253906, -577
3.054688, 782
0.644531, 165
0.675781, 173
-0.441406, -113
0.109375, 28
-13.601562, -3482
-3.183594, -815
0.582031, 149
0.910156, 233
-0.234375, -60
-0.421875, -108
0.101562, 26
1.535156, 393
1.128906, 289
0.125000, 32
-0.285156, -73
-15.191406, -3889
0.054688, 14
0.414062, 106
0.480469, 123
2.296875, 588
-0.187500, -48
-0.109375, -28
-16.054688, -4110
-0.468750, -120
1.097656, 281
0.484375, 124
2.750000, 704
-0.261719, -67
0.199219, 51
-15.250000, -3904
-1.601562, -410
2.312500, 592
0.304688, 78
1.062500, 272
-0.429688, -110
0.109375, 28
-12.246094, -3135
-2.839844, -727
0.699219, 179
1.125000, 288
-0.707031, -181
-0.578125, -148
0.093750, 24
-0.218750, -56
1.800781, 461
0.375000, 96
0.078125, 20
-12.449219, -3187
-1.613281, -413
2.097656, 537
-0.824219, -211
2.605469, 667
-0.207031, -53
-0.167969, -43
-9.929688, -2542
-2.156250, -552
2.617188, 670
-0.980469, -251
2.042969, 523
-0.261719, -67
0.199219, 51
-9.976562, -2554
-1.843750, -472
1.902344, 487
-0.773438, -198
1.320312, 338
-0.156250, -40
0.019531, 5
-9.148438, -2342
-2.125000, -544
0.750000, 192
-0.402344, -103
-0.500000, -128
-0.511719, -131
0.246094, 63
0.859375, 220
0.585938, 150
-0.820312, -210
0.445312, 114
-8.628906, -2209
-2.105469, -539
3.199219, 819
-0.035156, -9
1.765625, 452
-0.554688, -142
0.023438, 6
-8.648438, -2214
-2.417969, -619
2.648438, 678
-0.828125, -212
1.261719, 323
-0.554688, -142
0.097656, 25
-9.507812, -2434
-1.335938, -342
1.054688, 270
-0.730469, -187
0.875000, 224
-0.011719, -3
-0.136719, -35
-7.472656, -1913
-1.269531, -325
0.347656, 89
-0.445312, -114
0.187500, 48
-0.234375, -60
0.230469, 59
-1.058594, -271
0.957031, 245
-1.601562, -410
1.773438, 454
-5.578125, -1428
2.152344, 551
-2.148438, -550
-0.046875, -12
-0.062500, -16
-1.214844, -311
0.570312, 146
-5.742188, -1470
3.175781, 813
-2.808594, -719
0.976562, 250
0.179688, 46
-0.835938, -214
0.242188, 62
-11.078125, -2836
1.046875, 268
-1.250000, -320
0.394531, 101
-0.066406, -17
0.070312, 18
0.363281, 93
-8.988281, -2301
-0.542969, -139
-0.054688, -14
0.308594, 79
0.347656, 89
-0.417969, -107
0.425781, 109
-0.089844, -23
0.519531, 133
-0.691406, -177
0.636719, 163
-16.863281, -4317
-0.339844, -87
0.921875, 236
0.824219, 211
1.281250, 328
-0.332031, -85
0.300781, 77
-11.250000, -2880
1.015625, 260
-1.027344, -263
1.382812, 354
1.675781, 429
-0.074219, -19
0.128906, 33
-9.316406, -2385
-0.871094, -223
1.734375, 444
0.765625, 196
0.121094, 31
-0.238281, -61
0.152344, 39
-11.570312, -2962
-2.101562, -538
1.632812, 418
0.835938, 214
-0.089844, -23
-0.515625, -132
0.160156, 41
-0.378906, -97
0.707031, 181
-0.359375, -92
0.574219, 147
-14.800781, -3789
-4.324219, -1107
3.867188, 990
-0.257812, -66
1.828125, 468
-0.605469, -155
0.332031, 85
-15.847656, -4057
-2.312500, -592
2.027344, 519
-0.199219, -51
2.125000, 544
-0.171875, -44
0.289062, 74
